filename,width,height,class,xmin,ymin,xmax,ymax
frame0.jpg,1280,720,fish,136,95,181,217
frame0.jpg,1280,720,fish,494,2,601,74
frame0.jpg,1280,720,fish,667,89,690,136
frame0.jpg,1280,720,fish,521,175,593,249
frame0.jpg,1280,720,fish,573,269,673,335
frame0.jpg,1280,720,fish,725,183,878,283
frame0.jpg,1280,720,fish,972,186,1050,235
frame0.jpg,1280,720,fish,686,272,811,356
frame0.jpg,1280,720,fish,572,438,656,484
frame0.jpg,1280,720,fish,508,312,552,384
frame0.jpg,1280,720,fish,232,428,290,468
frame0.jpg,1280,720,fish,920,305,1095,441
frame0.jpg,1280,720,fish,1106,304,1280,521
frame100.jpg,1280,720,fish,296,40,373,132
frame100.jpg,1280,720,fish,828,145,1014,208
frame100.jpg,1280,720,fish,1011,1,1134,39
frame100.jpg,1280,720,fish,595,1,669,63
frame100.jpg,1280,720,fish,486,224,530,284
frame100.jpg,1280,720,fish,654,207,708,265
frame100.jpg,1280,720,fish,583,405,639,479
frame100.jpg,1280,720,fish,306,443,359,487
frame100.jpg,1280,720,fish,869,356,1025,422
frame100.jpg,1280,720,fish,993,221,1080,258
frame100.jpg,1280,720,fish,1026,279,1280,433
frame100.jpg,1280,720,fish,663,657,782,720
frame100.jpg,1280,720,fish,896,316,1061,449
frame1000.jpg,1280,720,fish,469,141,547,210
frame1000.jpg,1280,720,fish,674,165,743,202
frame1000.jpg,1280,720,fish,1079,240,1194,322
frame1000.jpg,1280,720,fish,1008,404,1098,471
frame1000.jpg,1280,720,fish,1255,349,1280,452
frame1000.jpg,1280,720,fish,263,446,329,474
frame1100.jpg,1280,720,fish,329,183,432,234
frame1100.jpg,1280,720,fish,659,149,701,179
frame1100.jpg,1280,720,fish,861,174,933,230
frame1100.jpg,1280,720,fish,978,280,1063,320
frame1100.jpg,1280,720,fish,817,322,890,362
frame1100.jpg,1280,720,fish,327,440,357,480
frame1200.jpg,1280,720,fish,421,173,513,227
frame1200.jpg,1280,720,fish,653,148,683,177
frame1200.jpg,1280,720,fish,927,167,1025,240
frame1200.jpg,1280,720,fish,876,294,904,357
frame1200.jpg,1280,720,fish,892,319,977,386
frame1200.jpg,1280,720,fish,1079,291,1189,365
frame1200.jpg,1280,720,fish,545,331,617,472
frame1200.jpg,1280,720,fish,362,489,398,524
frame1300.jpg,1280,720,fish,555,1,690,35
frame1300.jpg,1280,720,fish,763,90,826,140
frame1300.jpg,1280,720,fish,885,222,982,300
frame1300.jpg,1280,720,fish,1013,322,1121,372
frame1300.jpg,1280,720,fish,1216,222,1280,365
